Foreign State,area,type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,Asia,Diversity Immigrants,32,46,60,25,43,59,95,28,192,144,27
Afghanistan,Asia,Employment Preference,12,18,27,22,13,48,57,8,31,15,17
Afghanistan,Asia,Family Visas,793,924,681,621,654,728,1209,947,1183,1142,843
Afghanistan,Asia,Special Immigrants,817,680,111,121,237,1597,9283,6884,12298,16370,8144
Afghanistan,Asia,Total,1654,1668,879,789,947,2432,10644,7867,13704,17671,9031
Albania,Europe,Diversity Immigrants,2049,2021,1632,954,524,987,1567,1908,1502,2430,2702
Albania,Europe,Employment Preference,9,24,40,33,7,25,38,26,13,28,39
Albania,Europe,Family Visas,1746,1593,1840,1677,2022,1581,1673,2647,3157,2379,2072
Albania,Europe,Special Immigrants,5,0,1,7,5,6,4,7,13,7,5
Albania,Europe,Total,3809,3638,3513,2671,2558,2599,3282,4588,4685,4844,4818
Algeria,Africa,Diversity Immigrants,821,797,795,846,341,1055,971,1086,1271,992,1283
Algeria,Africa,Employment Preference,4,8,1,8,5,9,4,0,9,21,27
Algeria,Africa,Family Visas,223,281,260,335,396,359,410,500,581,566,683
Algeria,Africa,Special Immigrants,0,3,0,1,0,0,1,1,2,2,3
Algeria,Africa,Total,1048,1089,1056,1190,742,1423,1386,1587,1863,1581,1996
Andorra,Europe,Diversity Immigrants,0,0,0,0,0,0,0,2,0,0,
Andorra,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Andorra,Europe,Family Visas,0,2,1,0,0,0,0,0,0,0,
Andorra,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Andorra,Europe,Total,0,2,1,0,0,0,0,2,0,0,
Angola,Africa,Diversity Immigrants,4,12,4,14,7,6,8,7,37,12,9
Angola,Africa,Employment Preference,3,1,1,0,0,0,4,0,2,1,
Angola,Africa,Family Visas,37,34,25,38,43,31,29,29,41,51,41
Angola,Africa,Special Immigrants,0,0,0,0,0,0,1,1,0,0,
Angola,Africa,Total,44,47,30,52,50,37,42,37,80,64,50
Anguilla,Europe,Diversity Immigrants,0,0,0,0,0,0,0,0,0,0,
Anguilla,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,
Anguilla,Europe,Family Visas,9,7,9,18,5,12,9,7,10,13,11
Anguilla,Europe,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Anguilla,Europe,Total,9,7,9,18,5,12,9,7,10,13,11
Antigua and Barbuda,North America,Diversity Immigrants,0,1,6,1,0,6,6,4,0,1,
Antigua and Barbuda,North America,Employment Preference,0,0,1,1,1,0,0,0,4,5,9
Antigua and Barbuda,North America,Family Visas,212,201,162,164,176,177,152,149,183,181,170
Antigua and Barbuda,North America,Special Immigrants,0,0,1,0,0,0,0,0,1,0,2
Antigua and Barbuda,North America,Total,212,202,170,166,177,183,158,153,188,187,181
Argentina,South America,Diversity Immigrants,40,53,61,37,29,21,58,42,22,30,23
Argentina,South America,Employment Preference,43,40,41,55,24,28,47,37,77,60,116
Argentina,South America,Family Visas,336,291,286,344,445,424,373,535,572,381,474
Argentina,South America,Special Immigrants,3,1,4,2,5,8,10,10,7,7,6
Argentina,South America,Total,422,385,392,438,503,481,488,624,678,478,619
Armenia,Europe,Diversity Immigrants,813,936,980,990,627,893,1268,1544,992,1559,1557
Armenia,Europe,Employment Preference,15,21,34,30,20,13,31,29,3,65,68
Armenia,Europe,Family Visas,389,544,556,589,764,868,695,838,1405,1042,1212
Armenia,Europe,Special Immigrants,1,2,3,2,3,1,3,3,2,4,9
Armenia,Europe,Total,1218,1503,1573,1611,1414,1775,1997,2414,2402,2670,2846
Aruba,Europe,Diversity Immigrants,6,4,0,1,1,0,0,0,0,0,
Aruba,Europe,Employment Preference,0,0,0,0,0,0,0,0,0,0,2
Aruba,Europe,Family Visas,3,4,7,9,17,8,12,7,3,14,8
Aruba,Europe,Special Immigrants,0,0,0,0,0,0,1,0,0,0,
Aruba,Europe,Total,9,8,7,10,18,8,13,7,3,14,10
Australia,Oceania,Diversity Immigrants,205,173,238,239,246,355,328,400,246,337,423
Australia,Oceania,Employment Preference,33,26,42,22,42,37,38,40,50,50,86
Australia,Oceania,Family Visas,440,401,404,456,367,391,336,489,506,347,359
Australia,Oceania,Special Immigrants,6,2,5,8,9,6,2,5,3,8,6
Australia,Oceania,Total,684,602,689,725,664,789,704,934,805,742,874
Austria,Europe,Diversity Immigrants,25,43,51,60,31,37,23,47,8,34,9
Austria,Europe,Employment Preference,9,4,8,15,1,8,6,12,7,7,11
Austria,Europe,Family Visas,66,66,66,66,62,58,60,68,75,44,71
Austria,Europe,Special Immigrants,0,2,1,1,2,3,1,0,1,2,5
Austria,Europe,Total,100,115,126,142,96,106,90,127,91,87,96
Azerbaijan,Europe,Diversity Immigrants,160,215,197,220,141,178,182,282,195,433,503
Azerbaijan,Europe,Employment Preference,4,1,5,16,1,13,14,0,5,10,21
Azerbaijan,Europe,Family Visas,114,168,168,192,208,183,152,225,236,235,234
Azerbaijan,Europe,Special Immigrants,1,5,0,3,1,0,0,4,3,1,2
Azerbaijan,Europe,Total,279,389,370,431,351,374,348,511,439,679,760
Bahamas,North America,Diversity Immigrants,5,0,13,2,3,13,2,7,5,3,
Bahamas,North America,Employment Preference,2,0,1,3,4,2,10,12,19,28,
Bahamas,North America,Family Visas,106,86,113,123,110,107,127,150,160,199,
Bahamas,North America,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Bahamas,North America,Total,113,86,127,128,117,122,139,169,184,230,
"Bahamas, The",,Diversity Immigrants,,,,,,,,,,,2
"Bahamas, The",,Employment Preference,,,,,,,,,,,30
"Bahamas, The",,Family Visas,,,,,,,,,,,188
"Bahamas, The",,Total,,,,,,,,,,,220
Bahrain,Asia,Diversity Immigrants,0,4,0,2,10,4,2,2,2,1,
Bahrain,Asia,Employment Preference,2,4,0,1,6,1,1,2,9,5,6
Bahrain,Asia,Family Visas,24,15,24,38,29,18,17,34,35,22,36
Bahrain,Asia,Special Immigrants,0,0,0,0,0,0,0,0,0,0,
Bahrain,Asia,Total,26,23,24,41,45,23,20,38,46,28,42
Bangladesh,Asia,Diversity Immigrants,2268,2657,3015,3074,293,0,0,0,0,0,
Bangladesh,Asia,Employment Preference,200,215,212,100,101,93,90,65,74,69,108
Bangladesh,Asia,Family Visas,6937,12620,10054,11840,13366,10586,12002,14015,17069,12252,14034
Bangladesh,Asia,Special Immigrants,4,2,6,5,14,14,7,13,4,10,11
Bangladesh,Asia,Total,9409,15494,13287,15019,13774,10693,12099,14093,17147,12331,14153
Barbados,North America,Diversity Immigrants,2,2,10,5,3,0,4,6,0,2,
Barbados,North America,Employment Preference,6,1,3,4,1,1,4,7,3,4,20
Barbados,North America,Family Visas,142,203,143,136,123,173,100,145,144,150,156
Barbados,North America,Special Immigrants,0,1,1,1,1,1,3,0,1,0,
Barbados,North America,Total,150,207,157,146,128,175,111,158,148,156,176
Belarus,Europe,Diversity Immigrants,753,772,716,665,279,841,832,859,560,792,750
Belarus,Europe,Employment Preference,14,11,15,15,7,6,3,6,35,19,26
Belarus,Europe,Family Visas,208,246,296,301,295,345,290,465,400,376,354
Belarus,Europe,Special Immigrants,1,2,4,1,1,0,4,2,3,2,3
Belarus,Europe,Total,976,1031,1031,982,582,1192,1129,1332,998,1189,1133
Belgium,Europe,Diversity Immigrants,31,38,38,15,40,33,22,29,11,36,18
Belgium,Europe,Employment Preference,15,14,14,8,21,19,7,20,11,11,23
Belgium,Europe,Family Visas,76,65,65,101,68,85,67,93,75,80,81
Belgium,Europe,Special Immigrants,0,1,1,0,2,0,3,0,0,2,3
Belgium,Europe,Total,122,118,118,124,131,137,99,142,97,129,125
